ID,Anzahl  Beschwerden letzten 12 Monate,Beschwerdekanal
1,0,
2,0,
3,1,Call Center
4,0,
5,1,Brief
6,2,Brief
7,0,
8,0,
9,0,
10,0,
11,0,
12,0,
13,2,Call Center
14,0,
15,0,
16,0,
17,0,
18,1,Brief
19,1,E-Mail
20,0,
21,1,Brief
22,2,Call Center
23,0,
24,2,Call Center
25,1,Brief
26,1,E-Mail
27,1,E-Mail
28,1,E-Mail
29,5,Call Center
30,1,Call Center
31,2,Call Center
32,0,
33,0,
34,1,Brief
35,1,Brief
36,0,
37,0,
38,0,
39,1,Call Center
40,1,E-Mail
41,0,
42,3,Call Center
43,1,E-Mail
44,0,
45,1,Brief
46,0,
47,3,Brief
48,0,
49,0,
50,1,E-Mail
51,0,
52,1,Brief
53,3,E-Mail
54,3,Brief
55,3,E-Mail
56,0,
57,0,
58,0,
59,0,
60,0,
61,1,Brief
62,2,E-Mail
63,0,
64,0,
65,0,
66,1,Brief
67,0,
68,0,
69,0,
70,0,
71,0,
72,0,
73,0,
74,0,
75,0,
76,4,Brief
77,1,Call Center
78,0,
79,0,
80,1,Call Center
81,0,
82,0,
83,0,
84,1,Call Center
85,0,
86,1,Call Center
87,0,
88,0,
89,0,
90,1,Brief
91,0,
92,0,
93,0,
94,0,
95,0,
96,0,
97,1,E-Mail
98,1,Brief
99,4,Call Center
100,4,Call Center
101,0,
102,0,
103,0,
104,1,Call Center
105,1,Call Center
106,3,Call Center
107,1,Call Center
108,2,Call Center
109,1,Call Center
110,0,
111,0,
112,0,
113,1,FALSCH
114,3,Call Center
115,2,Call Center
116,0,
117,0,
118,0,
119,0,
120,4,Call Center
121,1,Call Center
122,0,
123,1,E-Mail
124,0,
125,0,
126,0,
127,0,
128,1,Call Center
129,3,Call Center
130,0,
131,0,
132,0,
133,1,E-Mail
134,0,
135,0,
136,0,
137,1,E-Mail
138,0,
139,0,
140,0,
141,0,
142,0,
143,1,E-Mail
144,1,E-Mail
145,1,E-Mail
146,0,
147,0,
148,1,E-Mail
149,0,
150,1,Call Center
151,2,Call Center
152,0,
153,1,E-Mail
154,1,E-Mail
155,0,
156,1,Call Center
157,0,
158,0,
159,1,E-Mail
160,0,
161,1,E-Mail
